@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dw479gk0103
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		162600px
@ROLL_WIDTH:		3901.31px
@HARD_MARGIN_BASS:	75px
@HARD_MARGIN_TREBLE:	103px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	16.69px
@DRIFT_RANGE:		15.85px
@DRIFT_MIN:		7.24px
@DRIFT_MAX:		-8.6px
@PRELEADER_ROW:		2550px
@LEADER_ROW:		4886px
@FIRST_HOLE:		13301px
@LAST_HOLE:		160420px
@END_MARGIN:		2180px
@MUSICAL_LENGTH:	147119px
@MUSICAL_HOLES:		8828
@MUSICAL_NOTES:		3753
@AVG_HOLE_WIDTH:	19.92px
@ANTIDUST_COUNT:	17
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		41ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	81ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-16.7545px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:50:55 2024
@ANALYSIS_TIME:		8.56sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9ee6210f091f1fa70115f4ac8c8c6719
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	13301
@ORIGIN_COL:	3896
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13311.5
@CENTROID_COL:	3905.83
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	13301
@OFF_TIME:	13322
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15043
@ORIGIN_COL:	422
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	15073.8
@CENTROID_COL:	432.099
@AREA:		1225
@PERIMETER:	150.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15043
@OFF_TIME:	15105
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15308
@ORIGIN_COL:	270
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	15338.4
@CENTROID_COL:	279.604
@AREA:		1144
@PERIMETER:	152.377
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15308
@OFF_TIME:	15369
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15578
@ORIGIN_COL:	231
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15605.7
@CENTROID_COL:	240.951
@AREA:		1024
@PERIMETER:	140.421
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15578
@OFF_TIME:	15634
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	15754
@ORIGIN_COL:	1969
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15776
@CENTROID_COL:	1978.93
@AREA:		805
@PERIMETER:	118.177
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15754
@OFF_TIME:	16090
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15785
@ORIGIN_COL:	3780
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	15812
@CENTROID_COL:	3790.4
@AREA:		1023
@PERIMETER:	135.699
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15785
@OFF_TIME:	15839
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15799
@ORIGIN_COL:	270
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	15823.5
@CENTROID_COL:	279.208
@AREA:		888
@PERIMETER:	126.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15799
@OFF_TIME:	15848
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	15807
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15816.9
@CENTROID_COL:	1978.84
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	15836
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15846.3
@CENTROID_COL:	1978.91
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	15866
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15875.9
@CENTROID_COL:	1978.71
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	15895
@ORIGIN_COL:	1969
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15904.4
@CENTROID_COL:	1978.73
@AREA:		334
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	15923
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15933.2
@CENTROID_COL:	1978.67
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	15937
@ORIGIN_COL:	1253
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	15960.3
@CENTROID_COL:	1262.84
@AREA:		891
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15937
@OFF_TIME:	16223
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	15954
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15963.8
@CENTROID_COL:	1978.57
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	15985
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15995.4
@CENTROID_COL:	1978.51
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	15988
@ORIGIN_COL:	1252
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15997.8
@CENTROID_COL:	1262.68
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	15992
@ORIGIN_COL:	1517
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16014
@CENTROID_COL:	1526.54
@AREA:		830
@PERIMETER:	113.781
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15992
@OFF_TIME:	16239
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16010
@ORIGIN_COL:	3705
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	16023.6
@CENTROID_COL:	3714.7
@AREA:		460
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16010
@OFF_TIME:	16037
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	16016
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16025.6
@CENTROID_COL:	1978.48
@AREA:		333
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	16018
@ORIGIN_COL:	1252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16028.1
@CENTROID_COL:	1262.61
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16028
@ORIGIN_COL:	1855
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16046.8
@CENTROID_COL:	1865.2
@AREA:		709
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16028
@OFF_TIME:	16220
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16035
@ORIGIN_COL:	3629
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	16071.6
@CENTROID_COL:	3638.17
@AREA:		1361
@PERIMETER:	172.26
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16035
@OFF_TIME:	16109
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	16046
@ORIGIN_COL:	1516
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16056.3
@CENTROID_COL:	1526.46
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	16046
@ORIGIN_COL:	1969
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	16067.6
@CENTROID_COL:	1978.5
@AREA:		803
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	16048
@ORIGIN_COL:	1252
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16058
@CENTROID_COL:	1262.6
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16063
@ORIGIN_COL:	230
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	16099.2
@CENTROID_COL:	240.012
@AREA:		1368
@PERIMETER:	174.16
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16063
@OFF_TIME:	16136
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16068
@ORIGIN_COL:	2422
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16096.1
@CENTROID_COL:	2431.87
@AREA:		1016
@PERIMETER:	151.304
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16068
@OFF_TIME:	16243
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16070
@ORIGIN_COL:	3742
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16086.3
@CENTROID_COL:	3751.85
@AREA:		600
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16070
@OFF_TIME:	16103
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	16076
@ORIGIN_COL:	1517
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16086
@CENTROID_COL:	1526.64
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16076
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16085.7
@CENTROID_COL:	1865.09
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	16077
@ORIGIN_COL:	1252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16087.9
@CENTROID_COL:	1262.57
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	16106
@ORIGIN_COL:	1517
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	16116.5
@CENTROID_COL:	1526.36
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	16106
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16116
@CENTROID_COL:	1865.02
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	16108
@ORIGIN_COL:	1252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16118.2
@CENTROID_COL:	1262.46
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16134
@ORIGIN_COL:	2422
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16144.4
@CENTROID_COL:	2431.83
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	16136
@ORIGIN_COL:	1516
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16146.2
@CENTROID_COL:	1526.37
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	16136
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16145.9
@CENTROID_COL:	1864.98
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	16138
@ORIGIN_COL:	1252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16148.1
@CENTROID_COL:	1262.47
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	16164
@ORIGIN_COL:	2422
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16173.7
@CENTROID_COL:	2431.69
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	16165
@ORIGIN_COL:	1855
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16193.3
@CENTROID_COL:	1864.97
@AREA:		955
@PERIMETER:	155.66
@CIRCULARITY:	0.5
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	16166
@ORIGIN_COL:	1516
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16175.6
@CENTROID_COL:	1526.31
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	16167
@ORIGIN_COL:	1252
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	16195.1
@CENTROID_COL:	1262.26
@AREA:		1062
@PERIMETER:	145.469
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	16193
@ORIGIN_COL:	2422
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16218
@CENTROID_COL:	2431.64
@AREA:		895
@PERIMETER:	133.051
@CIRCULARITY:	0.64
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	16195
@ORIGIN_COL:	1516
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16216.6
@CENTROID_COL:	1526.31
@AREA:		821
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	16344
@ORIGIN_COL:	3817
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	16378.6
@CENTROID_COL:	3827.28
@AREA:		1324
@PERIMETER:	169.382
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16344
@OFF_TIME:	16413
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	16368
@ORIGIN_COL:	1854
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16396.1
