@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zc568zf0361
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		205440px
@ROLL_WIDTH:		3896.8px
@HARD_MARGIN_BASS:	64px
@HARD_MARGIN_TREBLE:	130px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	6px
@AVG_SOFT_MARGIN_SUM:	5.2px
@DRIFT_RANGE:		2.39px
@DRIFT_MIN:		1.04px
@DRIFT_MAX:		-1.35px
@PRELEADER_ROW:		2295px
@LEADER_ROW:		5435px
@FIRST_HOLE:		18944px
@LAST_HOLE:		202961px
@END_MARGIN:		2479px
@MUSICAL_LENGTH:	184017px
@MUSICAL_HOLES:		10109
@MUSICAL_NOTES:		5558
@AVG_HOLE_WIDTH:	25.73px
@ANTIDUST_COUNT:	124
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-2.90814px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:38:36 2024
@ANALYSIS_TIME:		12.89sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0f8b9bfdb3265e7ba25fdbd54bb83fab
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	18944
@ORIGIN_COL:	3836
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	18976.5
@CENTROID_COL:	3850.43
@AREA:		1424
@PERIMETER:	182.952
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18944
@OFF_TIME:	19011
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18951
@ORIGIN_COL:	169
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	18983.6
@CENTROID_COL:	182.117
@AREA:		1463
@PERIMETER:	174.497
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18951
@OFF_TIME:	19016
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19261
@ORIGIN_COL:	3764
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	19272.6
@CENTROID_COL:	3776.65
@AREA:		511
@PERIMETER:	84.0051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19261
@OFF_TIME:	19331
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	19262
@ORIGIN_COL:	3687
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	19299.5
@CENTROID_COL:	3700.92
@AREA:		1653
@PERIMETER:	209.456
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19262
@OFF_TIME:	19338
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19297
@ORIGIN_COL:	3763
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	19313.5
@CENTROID_COL:	3776.88
@AREA:		716
@PERIMETER:	104.647
@CIRCULARITY:	0.82
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	19335
@ORIGIN_COL:	2781
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19347.4
@CENTROID_COL:	2794.25
@AREA:		543
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19335
@OFF_TIME:	19360
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19338
@ORIGIN_COL:	2668
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	19352.2
@CENTROID_COL:	2680.51
@AREA:		596
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19338
@OFF_TIME:	19367
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	19342
@ORIGIN_COL:	2969
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19354.9
@CENTROID_COL:	2982.17
@AREA:		518
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19342
@OFF_TIME:	19368
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19376
@ORIGIN_COL:	3800
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	19400.7
@CENTROID_COL:	3813.75
@AREA:		1061
@PERIMETER:	138.982
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19376
@OFF_TIME:	19425
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	19410
@ORIGIN_COL:	2517
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19423.9
@CENTROID_COL:	2529.53
@AREA:		502
@PERIMETER:	84.3031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19410
@OFF_TIME:	19437
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	19411
@ORIGIN_COL:	2666
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19425.3
@CENTROID_COL:	2679.96
@AREA:		601
@PERIMETER:	97.0466
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19411
@OFF_TIME:	19439
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19480
@ORIGIN_COL:	2705
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19492.2
@CENTROID_COL:	2718.09
@AREA:		505
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19480
@OFF_TIME:	19505
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	19483
@ORIGIN_COL:	2858
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	19498.3
@CENTROID_COL:	2869.99
@AREA:		578
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19483
@OFF_TIME:	19513
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	19557
@ORIGIN_COL:	2705
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	19575.2
@CENTROID_COL:	2718.71
@AREA:		761
@PERIMETER:	108.121
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19557
@OFF_TIME:	19593
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	19563
@ORIGIN_COL:	2593
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19576.7
@CENTROID_COL:	2605.44
@AREA:		500
@PERIMETER:	88.4291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19563
@OFF_TIME:	19589
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19601
@ORIGIN_COL:	245
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	19628.2
@CENTROID_COL:	258.892
@AREA:		1132
@PERIMETER:	161.265
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19601
@OFF_TIME:	19655
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	19630
@ORIGIN_COL:	2593
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19643.1
@CENTROID_COL:	2605.7
@AREA:		525
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19630
@OFF_TIME:	19657
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19632
@ORIGIN_COL:	2478
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	19644
@CENTROID_COL:	2490.87
@AREA:		508
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19632
@OFF_TIME:	19656
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19695
@ORIGIN_COL:	2253
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19707.7
@CENTROID_COL:	2266.51
@AREA:		525
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19695
@OFF_TIME:	19720
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	19699
@ORIGIN_COL:	2478
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19711.6
@CENTROID_COL:	2490.95
@AREA:		488
@PERIMETER:	83.1226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19699
@OFF_TIME:	19724
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	19756
@ORIGIN_COL:	2214
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19768.6
@CENTROID_COL:	2226.54
@AREA:		496
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19756
@OFF_TIME:	19781
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	19758
@ORIGIN_COL:	2517
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	19775
@CENTROID_COL:	2529.89
@AREA:		732
@PERIMETER:	106.153
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19758
@OFF_TIME:	19793
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19820
@ORIGIN_COL:	2064
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	19833.9
@CENTROID_COL:	2076.85
@AREA:		510
@PERIMETER:	90.0031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19820
@OFF_TIME:	19848
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	19825
@ORIGIN_COL:	2214
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19837.3
@CENTROID_COL:	2227.39
@AREA:		522
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19825
@OFF_TIME:	19850
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19862
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19875.1
@CENTROID_COL:	259.213
@AREA:		540
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19862
@OFF_TIME:	19940
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19895
@ORIGIN_COL:	245
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	19918.4
@CENTROID_COL:	259.681
@AREA:		944
@PERIMETER:	132.495
@CIRCULARITY:	0.68
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19898
@ORIGIN_COL:	2255
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19911.6
@CENTROID_COL:	2266.84
@AREA:		513
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19898
@OFF_TIME:	19924
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	19903
@ORIGIN_COL:	2404
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	19916.2
@CENTROID_COL:	2415.82
@AREA:		508
@PERIMETER:	86.8551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19903
@OFF_TIME:	19929
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19965
@ORIGIN_COL:	2254
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	19978.2
@CENTROID_COL:	2266.46
@AREA:		521
@PERIMETER:	84.7921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19965
@OFF_TIME:	19990
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19969
@ORIGIN_COL:	2139
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19983.3
@CENTROID_COL:	2151.9
@AREA:		534
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19969
@OFF_TIME:	19996
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	20045
@ORIGIN_COL:	2139
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20058.3
@CENTROID_COL:	2152.09
@AREA:		530
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20045
@OFF_TIME:	20071
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	20051
@ORIGIN_COL:	2025
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20064.7
@CENTROID_COL:	2038.99
@AREA:		539
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20051
@OFF_TIME:	20078
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	20096
@ORIGIN_COL:	3763
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	20108.8
@CENTROID_COL:	3776.89
@AREA:		530
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20096
@OFF_TIME:	20161
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	20123
@ORIGIN_COL:	1800
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20135.5
@CENTROID_COL:	1813.31
@AREA:		533
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20123
@OFF_TIME:	20149
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	20125
@ORIGIN_COL:	2026
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20138.4
@CENTROID_COL:	2039.12
@AREA:		502
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20125
@OFF_TIME:	20152
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	20132
@ORIGIN_COL:	3763
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	20147.2
@CENTROID_COL:	3777.07
@AREA:		608
@PERIMETER:	95.3771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	20216
@ORIGIN_COL:	1762
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	20233.5
@CENTROID_COL:	1775.22
@AREA:		690
@PERIMETER:	102.747
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20216
@OFF_TIME:	20250
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	20224
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20236.7
@CENTROID_COL:	2077.42
@AREA:		492
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20224
@OFF_TIME:	20249
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	20289
@ORIGIN_COL:	2327
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	20301.5
@CENTROID_COL:	2340.84
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20289
@OFF_TIME:	20315
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	20366
@ORIGIN_COL:	2327
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	20387.9
@CENTROID_COL:	2341.09
@AREA:		960
@PERIMETER:	132.332
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20366
@OFF_TIME:	20409
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20373
@ORIGIN_COL:	3802
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20386.7
@CENTROID_COL:	3814.52
@AREA:		500
@PERIMETER:	86.1356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20373
@OFF_TIME:	20433
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	20375
@ORIGIN_COL:	1762
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	20395.2
@CENTROID_COL:	1775.02
@AREA:		818
@PERIMETER:	115.951
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20375
@OFF_TIME:	20415
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	20376
@ORIGIN_COL:	2064
