@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			pr464zk8674
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		169080px
@ROLL_WIDTH:		3902.14px
@HARD_MARGIN_BASS:	9px
@HARD_MARGIN_TREBLE:	172px
@MAX_BASS_DRIFT:	18px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	12.86px
@DRIFT_RANGE:		5.92px
@DRIFT_MIN:		2.43px
@DRIFT_MAX:		-3.48px
@PRELEADER_ROW:		2542px
@LEADER_ROW:		5095px
@FIRST_HOLE:		15451px
@LAST_HOLE:		166902px
@END_MARGIN:		2178px
@MUSICAL_LENGTH:	151451px
@MUSICAL_HOLES:		7257
@MUSICAL_NOTES:		2356
@AVG_HOLE_WIDTH:	23.74px
@ANTIDUST_COUNT:	116
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		25ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	49ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-9.02063px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:20:19 2022
@ANALYSIS_TIME:		9.33sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ac7bfcbdc53cbedf0d44e2e4a3b86ffc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15451
@ORIGIN_COL:	205
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	15478.1
@CENTROID_COL:	216.676
@AREA:		1079
@PERIMETER:	140.814
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15451
@OFF_TIME:	15504
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	15551
@ORIGIN_COL:	3575
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	15583.5
@CENTROID_COL:	3586.35
@AREA:		1271
@PERIMETER:	161.877
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15551
@OFF_TIME:	15615
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	15614
@ORIGIN_COL:	1002
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	15648.8
@CENTROID_COL:	1014.24
@AREA:		1496
@PERIMETER:	199.956
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15614
@OFF_TIME:	15762
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15649
@ORIGIN_COL:	357
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	15681.6
@CENTROID_COL:	369.824
@AREA:		1569
@PERIMETER:	165.677
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15649
@OFF_TIME:	15715
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15651
@ORIGIN_COL:	166
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	15674.9
@CENTROID_COL:	178.467
@AREA:		978
@PERIMETER:	129.021
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15651
@OFF_TIME:	15699
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	15697
@ORIGIN_COL:	1002
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	15729.7
@CENTROID_COL:	1014.27
@AREA:		1490
@PERIMETER:	165.351
@CIRCULARITY:	0.68
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	15964
@ORIGIN_COL:	1723
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	15985.9
@CENTROID_COL:	1734.3
@AREA:		879
@PERIMETER:	116.603
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15964
@OFF_TIME:	16175
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	16019
@ORIGIN_COL:	1723
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	16031.3
@CENTROID_COL:	1734.01
@AREA:		466
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	16057
@ORIGIN_COL:	1723
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	16068.6
@CENTROID_COL:	1734.18
@AREA:		466
@PERIMETER:	78.4681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	16093
@ORIGIN_COL:	1722
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	16104.4
@CENTROID_COL:	1734.23
@AREA:		469
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	16128
@ORIGIN_COL:	1722
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	16151.9
@CENTROID_COL:	1734.13
@AREA:		978
@PERIMETER:	127.216
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	16194
@ORIGIN_COL:	1911
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	16209.4
@CENTROID_COL:	1923.24
@AREA:		615
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16194
@OFF_TIME:	16409
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	16239
@ORIGIN_COL:	1911
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	16251
@CENTROID_COL:	1923.14
@AREA:		464
@PERIMETER:	80.2726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16275
@ORIGIN_COL:	1911
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	16286.7
@CENTROID_COL:	1923.02
@AREA:		477
@PERIMETER:	78.8616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	16311
@ORIGIN_COL:	1911
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	16322.9
@CENTROID_COL:	1922.9
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	16346
@ORIGIN_COL:	1911
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	16378.1
@CENTROID_COL:	1922.92
@AREA:		1353
@PERIMETER:	161.551
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16433
@ORIGIN_COL:	2176
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	16463.1
@CENTROID_COL:	2187.81
@AREA:		1298
@PERIMETER:	156.082
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16433
@OFF_TIME:	16576
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16504
@ORIGIN_COL:	2176
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16516.5
@CENTROID_COL:	2188.15
@AREA:		470
@PERIMETER:	80.2726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16535
@ORIGIN_COL:	2176
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	16555.7
@CENTROID_COL:	2188.03
@AREA:		866
@PERIMETER:	113.916
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	16703
@ORIGIN_COL:	1911
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	16724.4
@CENTROID_COL:	1923.24
@AREA:		875
@PERIMETER:	114.473
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16703
@OFF_TIME:	16826
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	16757
@ORIGIN_COL:	1909
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	16791.8
@CENTROID_COL:	1923.03
@AREA:		1431
@PERIMETER:	176.791
@CIRCULARITY:	0.58
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	16936
@ORIGIN_COL:	1722
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	16965.6
@CENTROID_COL:	1734.22
@AREA:		1199
@PERIMETER:	154.182
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16936
@OFF_TIME:	17113
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17004
@ORIGIN_COL:	206
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	17034.2
@CENTROID_COL:	217.656
@AREA:		1196
@PERIMETER:	160.112
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17004
@OFF_TIME:	17063
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	17006
@ORIGIN_COL:	1723
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	17018.1
@CENTROID_COL:	1734.26
@AREA:		480
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	17042
@ORIGIN_COL:	1721
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	17077.8
@CENTROID_COL:	1733.92
@AREA:		1460
@PERIMETER:	182.817
@CIRCULARITY:	0.55
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	17167
@ORIGIN_COL:	1609
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	17191.2
@CENTROID_COL:	1620.87
@AREA:		1047
@PERIMETER:	130.134
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17167
@OFF_TIME:	17357
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17178
@ORIGIN_COL:	168
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	17205.1
@CENTROID_COL:	178.701
@AREA:		1100
@PERIMETER:	138.616
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17178
@OFF_TIME:	17231
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	17219
@ORIGIN_COL:	1609
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	17232.4
@CENTROID_COL:	1620.7
@AREA:		504
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	17256
@ORIGIN_COL:	1609
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	17268.1
@CENTROID_COL:	1620.49
@AREA:		489
@PERIMETER:	80.7616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	17291
@ORIGIN_COL:	1609
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	17324.6
@CENTROID_COL:	1620.82
@AREA:		1417
@PERIMETER:	166.695
@CIRCULARITY:	0.64
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	17390
@ORIGIN_COL:	1268
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	17413.8
@CENTROID_COL:	1279.71
@AREA:		1048
@PERIMETER:	128.79
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17390
@OFF_TIME:	17496
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	17448
@ORIGIN_COL:	1268
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	17472
@CENTROID_COL:	1279.86
@AREA:		1052
@PERIMETER:	131.151
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	17597
@ORIGIN_COL:	1910
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	17624.7
@CENTROID_COL:	1922.49
@AREA:		1146
@PERIMETER:	145.469
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17597
@OFF_TIME:	17705
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17626
@ORIGIN_COL:	204
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	17652.4
@CENTROID_COL:	216.45
@AREA:		1071
@PERIMETER:	139.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17626
@OFF_TIME:	17678
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	17663
@ORIGIN_COL:	1910
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	17684
@CENTROID_COL:	1922.05
@AREA:		865
@PERIMETER:	116.21
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	17851
@ORIGIN_COL:	1001
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	17874.8
@CENTROID_COL:	1013.05
@AREA:		1095
@PERIMETER:	126.199
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17851
@OFF_TIME:	18017
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17887
@ORIGIN_COL:	167
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	17916.7
@CENTROID_COL:	177.899
@AREA:		1217
@PERIMETER:	153.395
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17887
@OFF_TIME:	17946
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	17910
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17922.3
@CENTROID_COL:	1013.11
@AREA:		512
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	17945
@ORIGIN_COL:	1001
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	17981.5
@CENTROID_COL:	1013.02
@AREA:		1620
@PERIMETER:	181.406
@CIRCULARITY:	0.62
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	18111
@ORIGIN_COL:	1722
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	18132.5
@CENTROID_COL:	1732.64
@AREA:		851
@PERIMETER:	112.112
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18111
@OFF_TIME:	18312
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	18165
@ORIGIN_COL:	1721
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	18176.6
@CENTROID_COL:	1732.46
@AREA:		453
@PERIMETER:	77.9116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	18200
@ORIGIN_COL:	1720
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	18220.6
@CENTROID_COL:	1732.23
@AREA:		861
@PERIMETER:	120.145
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	18252
@ORIGIN_COL:	1721
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	18281.6
@CENTROID_COL:	1732.19
@AREA:		1239
@PERIMETER:	153.164
@CIRCULARITY:	0.66
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	18341
@ORIGIN_COL:	1909
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	18361.8
@CENTROID_COL:	1921.18
@AREA:		867
@PERIMETER:	113.686
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18341
@OFF_TIME:	18494
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	18394
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18405.8
@CENTROID_COL:	1921.38
@AREA:		477
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
