@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yb682jn2494
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		178320px
@ROLL_WIDTH:		3896.55px
@HARD_MARGIN_BASS:	50px
@HARD_MARGIN_TREBLE:	133px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	16.45px
@DRIFT_RANGE:		13.14px
@DRIFT_MIN:		4.7px
@DRIFT_MAX:		-8.43px
@PRELEADER_ROW:		2241px
@LEADER_ROW:		4602px
@FIRST_HOLE:		20661px
@LAST_HOLE:		166349px
@END_MARGIN:		11971px
@MUSICAL_LENGTH:	145688px
@MUSICAL_HOLES:		9127
@MUSICAL_NOTES:		3452
@AVG_HOLE_WIDTH:	20.6px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		83ppm
@DUST_SCORE_BASS:	41ppm
@DUST_SCORE_TREBLE:	125ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-7.08205px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:29:53 2024
@ANALYSIS_TIME:		11.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		767e609eb30e47ff2f23f2a56b6adf41
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	20661
@ORIGIN_COL:	3829
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	20687.7
@CENTROID_COL:	3838.98
@AREA:		1035
@PERIMETER:	130.881
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20661
@OFF_TIME:	20714
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20662
@ORIGIN_COL:	164
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	20695
@CENTROID_COL:	175.261
@AREA:		1345
@PERIMETER:	163.912
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20662
@OFF_TIME:	20728
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	20860
@ORIGIN_COL:	3755
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20885
@CENTROID_COL:	3764.55
@AREA:		957
@PERIMETER:	126.755
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20860
@OFF_TIME:	20910
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	21057
@ORIGIN_COL:	1982
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21079.5
@CENTROID_COL:	1992.35
@AREA:		885
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21057
@OFF_TIME:	21345
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	21087
@ORIGIN_COL:	2172
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21108.8
@CENTROID_COL:	2182.09
@AREA:		870
@PERIMETER:	114.731
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21087
@OFF_TIME:	21363
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	21092
@ORIGIN_COL:	2323
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	21123.3
@CENTROID_COL:	2332.98
@AREA:		1203
@PERIMETER:	155.851
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21092
@OFF_TIME:	21357
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	21106
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21116.2
@CENTROID_COL:	1992.3
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	21114
@ORIGIN_COL:	3792
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	21141.5
@CENTROID_COL:	3802
@AREA:		1107
@PERIMETER:	136.188
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21114
@OFF_TIME:	21170
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	21125
@ORIGIN_COL:	3717
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	21141.5
@CENTROID_COL:	3727.01
@AREA:		622
@PERIMETER:	92.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21125
@OFF_TIME:	21158
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	21134
@ORIGIN_COL:	2172
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21144.8
@CENTROID_COL:	2182.14
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	21135
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21145.5
@CENTROID_COL:	1992.33
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	21165
@ORIGIN_COL:	2172
@WIDTH_ROW:	114
@WIDTH_COL:	21
@CENTROID_ROW:	21222
@CENTROID_COL:	2182.16
@AREA:		2215
@PERIMETER:	269.604
@CIRCULARITY:	0.38
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	21165
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21175.5
@CENTROID_COL:	2333.03
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	21166
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21176.3
@CENTROID_COL:	1992.39
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	21195
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21205.9
@CENTROID_COL:	2333.02
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	21196
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21206.6
@CENTROID_COL:	1992.39
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	21211
@ORIGIN_COL:	3603
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	21236.7
@CENTROID_COL:	3612.8
@AREA:		1001
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21211
@OFF_TIME:	21263
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	21226
@ORIGIN_COL:	2323
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	21267.2
@CENTROID_COL:	2332.99
@AREA:		1571
@PERIMETER:	203.621
@CIRCULARITY:	0.48
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	21227
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21237.5
@CENTROID_COL:	1992.4
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	21259
@ORIGIN_COL:	1982
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21269.1
@CENTROID_COL:	1992.4
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	21288
@ORIGIN_COL:	2172
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	21326.2
@CENTROID_COL:	2182.15
@AREA:		1457
@PERIMETER:	184.717
@CIRCULARITY:	0.54
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	21289
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21299.1
@CENTROID_COL:	1992.46
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	21313
@ORIGIN_COL:	1982
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21328.7
@CENTROID_COL:	1992.52
@AREA:		607
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	21318
@ORIGIN_COL:	2323
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	21337.4
@CENTROID_COL:	2332.99
@AREA:		744
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21375
@ORIGIN_COL:	1945
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	21411.8
@CENTROID_COL:	1955.31
@AREA:		1411
@PERIMETER:	179.208
@CIRCULARITY:	0.55
@NOTE_ATTACK:	21375
@OFF_TIME:	21449
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	21379
@ORIGIN_COL:	2285
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	21416.9
@CENTROID_COL:	2295.74
@AREA:		1484
@PERIMETER:	184.256
@CIRCULARITY:	0.55
@NOTE_ATTACK:	21379
@OFF_TIME:	21454
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	21380
@ORIGIN_COL:	2134
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	21420.5
@CENTROID_COL:	2144.63
@AREA:		1593
@PERIMETER:	195.886
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21380
@OFF_TIME:	21461
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	21419
@ORIGIN_COL:	3755
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	21450.4
@CENTROID_COL:	3764.54
@AREA:		1217
@PERIMETER:	152.012
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21419
@OFF_TIME:	21482
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	21477
@ORIGIN_COL:	2172
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	21512
@CENTROID_COL:	2182.23
@AREA:		1417
@PERIMETER:	171.051
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21477
@OFF_TIME:	21547
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	21477
@ORIGIN_COL:	2323
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	21518.2
@CENTROID_COL:	2333.09
@AREA:		1599
@PERIMETER:	195.982
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21477
@OFF_TIME:	21559
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	21478
@ORIGIN_COL:	1982
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	21515.7
@CENTROID_COL:	1992.68
@AREA:		1495
@PERIMETER:	190.321
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21478
@OFF_TIME:	21554
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	21517
@ORIGIN_COL:	3755
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	21545.2
@CENTROID_COL:	3764.54
@AREA:		1082
@PERIMETER:	139.268
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21517
@OFF_TIME:	21574
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	21581
@ORIGIN_COL:	2285
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21601
@CENTROID_COL:	2295.9
@AREA:		757
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21581
@OFF_TIME:	21662
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	21588
@ORIGIN_COL:	2134
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	21628.5
@CENTROID_COL:	2144.8
@AREA:		1609
@PERIMETER:	193.525
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21588
@OFF_TIME:	21669
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	21589
@ORIGIN_COL:	1945
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	21617.2
@CENTROID_COL:	1955.34
@AREA:		1092
@PERIMETER:	140.286
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21589
@OFF_TIME:	21646
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21591
@ORIGIN_COL:	241
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21616.6
@CENTROID_COL:	251.156
@AREA:		1018
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21591
@OFF_TIME:	21643
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	21624
@ORIGIN_COL:	2286
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	21643.3
@CENTROID_COL:	2295.92
@AREA:		735
@PERIMETER:	102.938
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	21661
@ORIGIN_COL:	2172
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21689.5
@CENTROID_COL:	2182.33
@AREA:		1153
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21661
@OFF_TIME:	21718
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	21661
@ORIGIN_COL:	2323
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	21686.4
@CENTROID_COL:	2333.06
@AREA:		997
@PERIMETER:	128.655
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21661
@OFF_TIME:	21712
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	21662
@ORIGIN_COL:	1982
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	21693.4
@CENTROID_COL:	1992.56
@AREA:		1271
@PERIMETER:	161.686
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21662
@OFF_TIME:	21725
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	21688
@ORIGIN_COL:	3640
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	21716.3
@CENTROID_COL:	3650.13
@AREA:		1116
@PERIMETER:	141.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21688
@OFF_TIME:	21745
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	21791
@ORIGIN_COL:	1945
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21809.8
@CENTROID_COL:	1955.45
@AREA:		722
@PERIMETER:	104.675
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21791
@OFF_TIME:	21947
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	21800
@ORIGIN_COL:	2510
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21816.6
@CENTROID_COL:	2520.58
@AREA:		648
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21800
@OFF_TIME:	21945
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	21801
@ORIGIN_COL:	2286
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	21830
@CENTROID_COL:	2295.94
@AREA:		1146
@PERIMETER:	143.299
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21801
@OFF_TIME:	21940
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
