@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tb707nd8515
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129600px
@ROLL_WIDTH:		3891.99px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	140px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	10.01px
@DRIFT_RANGE:		6.86px
@DRIFT_MIN:		3.02px
@DRIFT_MAX:		-3.83px
@PRELEADER_ROW:		2429px
@LEADER_ROW:		5040px
@FIRST_HOLE:		13485px
@LAST_HOLE:		129010px
@END_MARGIN:		590px
@MUSICAL_LENGTH:	115525px
@MUSICAL_HOLES:		11718
@MUSICAL_NOTES:		3262
@AVG_HOLE_WIDTH:	21.56px
@ANTIDUST_COUNT:	104
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-7.46287px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:40:07 2024
@ANALYSIS_TIME:		5.67sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d75308d2439b5e8d2b452320fe0c3587
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	13485
@ORIGIN_COL:	3833
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13496
@CENTROID_COL:	3843.3
@AREA:		383
@PERIMETER:	78.6311
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13485
@OFF_TIME:	13539
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13490
@ORIGIN_COL:	169
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13515.2
@CENTROID_COL:	179.834
@AREA:		806
@PERIMETER:	144.26
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13490
@OFF_TIME:	13540
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	13516
@ORIGIN_COL:	3833
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13527.9
@CENTROID_COL:	3843.72
@AREA:		378
@PERIMETER:	74.8311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13563
@ORIGIN_COL:	244
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	13587.1
@CENTROID_COL:	255.597
@AREA:		823
@PERIMETER:	136.986
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13563
@OFF_TIME:	13609
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	13675
@ORIGIN_COL:	1269
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13686.5
@CENTROID_COL:	1279.25
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13675
@OFF_TIME:	13949
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	13708
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13718.8
@CENTROID_COL:	1279.01
@AREA:		377
@PERIMETER:	76.4726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	13738
@ORIGIN_COL:	1268
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	13751.1
@CENTROID_COL:	1278.95
@AREA:		403
@PERIMETER:	78.9291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	13740
@ORIGIN_COL:	1531
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13750.4
@CENTROID_COL:	1540.73
@AREA:		382
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13740
@OFF_TIME:	13962
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	13745
@ORIGIN_COL:	1871
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	13769.6
@CENTROID_COL:	1882.2
@AREA:		832
@PERIMETER:	140.46
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13745
@OFF_TIME:	13993
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13752
@ORIGIN_COL:	207
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	13763.3
@CENTROID_COL:	217.138
@AREA:		413
@PERIMETER:	82.5661
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13752
@OFF_TIME:	13813
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	13770
@ORIGIN_COL:	1531
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	13782.1
@CENTROID_COL:	1541.07
@AREA:		392
@PERIMETER:	81.3181
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	13771
@ORIGIN_COL:	1268
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	13783.2
@CENTROID_COL:	1278.79
@AREA:		401
@PERIMETER:	80.0421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13789
@ORIGIN_COL:	207
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	13801
@CENTROID_COL:	217.076
@AREA:		393
@PERIMETER:	77.5856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13804
@ORIGIN_COL:	3605
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	13817
@CENTROID_COL:	3617.79
@AREA:		515
@PERIMETER:	88.0356
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13804
@OFF_TIME:	13864
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	13805
@ORIGIN_COL:	1530
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13817.1
@CENTROID_COL:	1540.81
@AREA:		405
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	13805
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	13817.8
@CENTROID_COL:	1882.27
@AREA:		407
@PERIMETER:	77.5856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	13806
@ORIGIN_COL:	1268
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	13817.6
@CENTROID_COL:	1278.65
@AREA:		404
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	13837
@ORIGIN_COL:	1871
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	13848.8
@CENTROID_COL:	1881.91
@AREA:		422
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	13838
@ORIGIN_COL:	1531
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	13849.5
@CENTROID_COL:	1540.63
@AREA:		401
@PERIMETER:	75.5506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	13840
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13850.7
@CENTROID_COL:	1279.05
@AREA:		368
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13841
@ORIGIN_COL:	3606
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	13852.5
@CENTROID_COL:	3616.44
@AREA:		398
@PERIMETER:	74.8311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	13869
@ORIGIN_COL:	1531
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	13882.3
@CENTROID_COL:	1541.13
@AREA:		403
@PERIMETER:	76.4051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	13870
@ORIGIN_COL:	1871
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	13882.6
@CENTROID_COL:	1882.29
@AREA:		400
@PERIMETER:	79.7161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	13871
@ORIGIN_COL:	1269
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	13883.7
@CENTROID_COL:	1279.24
@AREA:		381
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	13903
@ORIGIN_COL:	1871
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	13914.9
@CENTROID_COL:	1881.58
@AREA:		406
@PERIMETER:	79.7161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	13904
@ORIGIN_COL:	1268
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13926.6
@CENTROID_COL:	1278.68
@AREA:		815
@PERIMETER:	129.088
@CIRCULARITY:	0.61
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	13904
@ORIGIN_COL:	1530
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13915.7
@CENTROID_COL:	1540.7
@AREA:		371
@PERIMETER:	73.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	13931
@ORIGIN_COL:	1720
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	13942.2
@CENTROID_COL:	1730.88
@AREA:		410
@PERIMETER:	76.5681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13931
@OFF_TIME:	13986
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	13934
@ORIGIN_COL:	1870
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	13945.5
@CENTROID_COL:	1880.87
@AREA:		402
@PERIMETER:	77.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13935
@ORIGIN_COL:	1983
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	13948
@CENTROID_COL:	1993.37
@AREA:		412
@PERIMETER:	79.3226
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13935
@OFF_TIME:	14025
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	13940
@ORIGIN_COL:	1530
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13951.8
@CENTROID_COL:	1540.55
@AREA:		373
@PERIMETER:	76.2421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	13962
@ORIGIN_COL:	1719
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	13974.5
@CENTROID_COL:	1730.53
@AREA:		390
@PERIMETER:	76.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13968
@ORIGIN_COL:	1984
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	13980.1
@CENTROID_COL:	1993.92
@AREA:		413
@PERIMETER:	74.8311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	13971
@ORIGIN_COL:	1870
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13982.3
@CENTROID_COL:	1880.44
@AREA:		362
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	14003
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14014.5
@CENTROID_COL:	1993.4
@AREA:		384
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	14042
@ORIGIN_COL:	2172
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	14059.2
@CENTROID_COL:	2182.96
@AREA:		652
@PERIMETER:	104.647
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14042
@OFF_TIME:	14143
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	14061
@ORIGIN_COL:	1870
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	14079.5
@CENTROID_COL:	1880.6
@AREA:		673
@PERIMETER:	105.76
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14061
@OFF_TIME:	14132
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	14087
@ORIGIN_COL:	2173
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	14100.5
@CENTROID_COL:	2183.11
@AREA:		406
@PERIMETER:	79.0246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	14109
@ORIGIN_COL:	1869
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14121.1
@CENTROID_COL:	1880.57
@AREA:		402
@PERIMETER:	81.1551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	14123
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	14133.3
@CENTROID_COL:	2181.41
@AREA:		340
@PERIMETER:	79.1596
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	14195
@ORIGIN_COL:	1982
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	14207.3
@CENTROID_COL:	1993.24
@AREA:		451
@PERIMETER:	80.5986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14195
@OFF_TIME:	14354
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14195
@ORIGIN_COL:	2322
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	14207
@CENTROID_COL:	2333.67
@AREA:		424
@PERIMETER:	77.7486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14195
@OFF_TIME:	14449
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14228
@ORIGIN_COL:	2323
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14239.8
@CENTROID_COL:	2333.51
@AREA:		371
@PERIMETER:	108.773
@CIRCULARITY:	0.39
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	14231
@ORIGIN_COL:	1983
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	14240.7
@CENTROID_COL:	1993.16
@AREA:		291
@PERIMETER:	68.2766
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	14261
@ORIGIN_COL:	2323
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14272.6
@CENTROID_COL:	2333.46
@AREA:		304
@PERIMETER:	82.7291
@CIRCULARITY:	0.56
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	14292
@ORIGIN_COL:	2323
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	14304.9
