@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cf814vt1322
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		115920px
@ROLL_WIDTH:		3901.82px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	20.18px
@DRIFT_RANGE:		7.52px
@DRIFT_MIN:		3.19px
@DRIFT_MAX:		-4.32px
@PRELEADER_ROW:		2706px
@LEADER_ROW:		3219px
@FIRST_HOLE:		10216px
@LAST_HOLE:		111006px
@END_MARGIN:		4914px
@MUSICAL_LENGTH:	100790px
@MUSICAL_HOLES:		8112
@MUSICAL_NOTES:		2694
@AVG_HOLE_WIDTH:	21.02px
@ANTIDUST_COUNT:	9
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	3
@DUST_SCORE:		72ppm
@DUST_SCORE_BASS:	2ppm
@DUST_SCORE_TREBLE:	142ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		2.68725px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 17:29:46 2024
@ANALYSIS_TIME:		6.74sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2d7484453a933048a33736b94c3e2801
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10216
@ORIGIN_COL:	3879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10226.5
@CENTROID_COL:	3889.23
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10216
@OFF_TIME:	10237
@TRACKER_HOLE:	101
@MIDI_KEY:	115
@HPIXCOR:	-3.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	10217
@ORIGIN_COL:	3653
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10227.7
@CENTROID_COL:	3663.12
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10217
@OFF_TIME:	10238
@TRACKER_HOLE:	95
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10221
@ORIGIN_COL:	369
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10232
@CENTROID_COL:	379.969
@AREA:		382
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10221
@OFF_TIME:	10243
@TRACKER_HOLE:	8
@MIDI_KEY:	22
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10222
@ORIGIN_COL:	142
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10232.9
@CENTROID_COL:	152.439
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10222
@OFF_TIME:	10244
@TRACKER_HOLE:	2
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10222
@ORIGIN_COL:	219
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10232.2
@CENTROID_COL:	228.75
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10222
@OFF_TIME:	10243
@TRACKER_HOLE:	4
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10419
@ORIGIN_COL:	407
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	10460.3
@CENTROID_COL:	417.544
@AREA:		1700
@PERIMETER:	197.651
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10419
@OFF_TIME:	10502
@TRACKER_HOLE:	9
@MIDI_KEY:	23
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11213
@ORIGIN_COL:	3765
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	11247.4
@CENTROID_COL:	3775.4
@AREA:		1328
@PERIMETER:	167.347
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11213
@OFF_TIME:	11282
@TRACKER_HOLE:	98
@MIDI_KEY:	112
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11383
@ORIGIN_COL:	3802
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	11414.9
@CENTROID_COL:	3812.27
@AREA:		1266
@PERIMETER:	159.651
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11383
@OFF_TIME:	11447
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	11437
@ORIGIN_COL:	2220
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11459.7
@CENTROID_COL:	2230.37
@AREA:		877
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11437
@OFF_TIME:	11899
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	11443
@ORIGIN_COL:	2333
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	11462.5
@CENTROID_COL:	2343.65
@AREA:		774
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11443
@OFF_TIME:	11899
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	11492
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11502.5
@CENTROID_COL:	2230.15
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	11492
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11503.2
@CENTROID_COL:	2343.73
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	11523
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11533.7
@CENTROID_COL:	2230.2
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	11524
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11534.1
@CENTROID_COL:	2343.77
@AREA:		367
@PERIMETER:	70.7051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	11554
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11564.3
@CENTROID_COL:	2230.14
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	11554
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11564.6
@CENTROID_COL:	2343.77
@AREA:		367
@PERIMETER:	70.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	11585
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11595.4
@CENTROID_COL:	2229.9
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	11585
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11595.6
@CENTROID_COL:	2343.46
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11606
@ORIGIN_COL:	3613
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	11638.3
@CENTROID_COL:	3623.31
@AREA:		1257
@PERIMETER:	160.208
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11606
@OFF_TIME:	11671
@TRACKER_HOLE:	94
@MIDI_KEY:	108
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	11616
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11626.5
@CENTROID_COL:	2230.02
@AREA:		367
@PERIMETER:	68.5746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	11616
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11626.6
@CENTROID_COL:	2343.44
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	11648
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11657.8
@CENTROID_COL:	2229.88
@AREA:		364
@PERIMETER:	69.8506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	11648
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11658.2
@CENTROID_COL:	2343.23
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	11680
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11689.8
@CENTROID_COL:	2230.01
@AREA:		363
@PERIMETER:	70.8006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	11680
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11689.9
@CENTROID_COL:	2343.52
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	11711
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11721.9
@CENTROID_COL:	2343.45
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	11712
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11721.7
@CENTROID_COL:	2230.03
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	11742
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11752.6
@CENTROID_COL:	2230.18
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	11742
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11752.7
@CENTROID_COL:	2343.6
@AREA:		372
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	11773
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11783.2
@CENTROID_COL:	2229.95
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	11773
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11783.5
@CENTROID_COL:	2343.47
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	11805
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11815
@CENTROID_COL:	2229.79
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	11805
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11815.2
@CENTROID_COL:	2343.47
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	11812
@ORIGIN_COL:	1162
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11835
@CENTROID_COL:	1172.86
@AREA:		889
@PERIMETER:	122.073
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11812
@OFF_TIME:	12011
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	11836
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11846.3
@CENTROID_COL:	2230.01
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	11836
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11846.4
@CENTROID_COL:	2343.32
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	11866
@ORIGIN_COL:	2333
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11882.8
@CENTROID_COL:	2343.57
@AREA:		630
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	11867
@ORIGIN_COL:	2220
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	11882.7
@CENTROID_COL:	2230.05
@AREA:		612
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	11868
@ORIGIN_COL:	1162
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11878.8
@CENTROID_COL:	1172.72
@AREA:		375
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	11899
@ORIGIN_COL:	1162
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11909.2
@CENTROID_COL:	1172.56
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	11929
@ORIGIN_COL:	1162
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11939.9
@CENTROID_COL:	1172.68
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11953
@ORIGIN_COL:	3764
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	11987.7
@CENTROID_COL:	3774.04
@AREA:		1391
@PERIMETER:	167.903
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11953
@OFF_TIME:	12024
@TRACKER_HOLE:	98
@MIDI_KEY:	112
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	11960
@ORIGIN_COL:	1162
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11969.8
@CENTROID_COL:	1172.56
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	11985
@ORIGIN_COL:	1162
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	11997.8
@CENTROID_COL:	1172.76
@AREA:		490
@PERIMETER:	81.5486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12037
@ORIGIN_COL:	254
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	12071.6
@CENTROID_COL:	264.235
@AREA:		1309
@PERIMETER:	176.004
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12037
@OFF_TIME:	12107
@TRACKER_HOLE:	5
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	12112
@ORIGIN_COL:	2220
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	12137.8
@CENTROID_COL:	2230.21
