@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cd435bw2771
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		132240px
@ROLL_WIDTH:		3898.35px
@HARD_MARGIN_BASS:	55px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	7.65px
@DRIFT_RANGE:		5.12px
@DRIFT_MIN:		2.18px
@DRIFT_MAX:		-2.93px
@PRELEADER_ROW:		2595px
@LEADER_ROW:		5130px
@FIRST_HOLE:		15830px
@LAST_HOLE:		122741px
@END_MARGIN:		9499px
@MUSICAL_LENGTH:	106911px
@MUSICAL_HOLES:		5092
@MUSICAL_NOTES:		3076
@AVG_HOLE_WIDTH:	21.44px
@ANTIDUST_COUNT:	35
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		38ppm
@DUST_SCORE_BASS:	13ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-3.07px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:30:23 2024
@ANALYSIS_TIME:		6.24sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		161e67412bd1d16ca601d33e855f5b30
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15830
@ORIGIN_COL:	3758
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15858.8
@CENTROID_COL:	3768.99
@AREA:		1129
@PERIMETER:	141.629
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15830
@OFF_TIME:	15887
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16046
@ORIGIN_COL:	2477
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	16078.4
@CENTROID_COL:	2488.35
@AREA:		1279
@PERIMETER:	166.273
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16046
@OFF_TIME:	16111
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16049
@ORIGIN_COL:	3607
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	16077.8
@CENTROID_COL:	3617.82
@AREA:		1148
@PERIMETER:	146.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16049
@OFF_TIME:	16107
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16067
@ORIGIN_COL:	3796
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16086.8
@CENTROID_COL:	3806.95
@AREA:		766
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16067
@OFF_TIME:	16107
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16083
@ORIGIN_COL:	171
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	16111.8
@CENTROID_COL:	181.517
@AREA:		1192
@PERIMETER:	141.168
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16083
@OFF_TIME:	16141
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	16109
@ORIGIN_COL:	2403
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16134.5
@CENTROID_COL:	2414.04
@AREA:		1026
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16109
@OFF_TIME:	16161
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	16158
@ORIGIN_COL:	2327
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16179.9
@CENTROID_COL:	2337.99
@AREA:		881
@PERIMETER:	118.042
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16158
@OFF_TIME:	16203
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16195
@ORIGIN_COL:	3759
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	16221.3
@CENTROID_COL:	3769.28
@AREA:		1024
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16195
@OFF_TIME:	16247
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	16199
@ORIGIN_COL:	2778
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	16231
@CENTROID_COL:	2789.21
@AREA:		1304
@PERIMETER:	158.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16199
@OFF_TIME:	16263
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16372
@ORIGIN_COL:	2478
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	16400.7
@CENTROID_COL:	2488.52
@AREA:		1178
@PERIMETER:	146.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16372
@OFF_TIME:	16430
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16386
@ORIGIN_COL:	3796
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	16418.8
@CENTROID_COL:	3807.39
@AREA:		1313
@PERIMETER:	166.599
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16386
@OFF_TIME:	16452
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	16422
@ORIGIN_COL:	2404
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	16448.5
@CENTROID_COL:	2414.29
@AREA:		1037
@PERIMETER:	137.408
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16422
@OFF_TIME:	16475
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	16466
@ORIGIN_COL:	2328
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16486
@CENTROID_COL:	2338.51
@AREA:		784
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16466
@OFF_TIME:	16506
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	16503
@ORIGIN_COL:	2779
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	16528.9
@CENTROID_COL:	2789.52
@AREA:		1050
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16503
@OFF_TIME:	16555
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16513
@ORIGIN_COL:	3759
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16535.1
@CENTROID_COL:	3769.88
@AREA:		891
@PERIMETER:	117.812
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16513
@OFF_TIME:	16558
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	16675
@ORIGIN_COL:	2478
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16700.8
@CENTROID_COL:	2488.9
@AREA:		1026
@PERIMETER:	132.36
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16675
@OFF_TIME:	16727
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16684
@ORIGIN_COL:	3797
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	16716.3
@CENTROID_COL:	3807.83
@AREA:		1310
@PERIMETER:	161.023
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16684
@OFF_TIME:	16749
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	16725
@ORIGIN_COL:	2404
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	16751.1
@CENTROID_COL:	2414.72
@AREA:		1053
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16725
@OFF_TIME:	16778
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	16775
@ORIGIN_COL:	2328
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	16803.6
@CENTROID_COL:	2338.68
@AREA:		1173
@PERIMETER:	144.153
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16775
@OFF_TIME:	16833
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	16824
@ORIGIN_COL:	2779
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16852.4
@CENTROID_COL:	2789.52
@AREA:		1170
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16824
@OFF_TIME:	16881
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16828
@ORIGIN_COL:	3759
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16853.4
@CENTROID_COL:	3769.83
@AREA:		1004
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16828
@OFF_TIME:	16879
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	16954
@ORIGIN_COL:	2478
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	16983.4
@CENTROID_COL:	2488.64
@AREA:		1172
@PERIMETER:	147.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16954
@OFF_TIME:	17013
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	16986
@ORIGIN_COL:	2403
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	17018.1
@CENTROID_COL:	2414.34
@AREA:		1297
@PERIMETER:	164.699
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16986
@OFF_TIME:	17051
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	17048
@ORIGIN_COL:	2328
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	17077.4
@CENTROID_COL:	2338.43
@AREA:		1175
@PERIMETER:	151.495
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17048
@OFF_TIME:	17107
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	17110
@ORIGIN_COL:	2779
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	17130.3
@CENTROID_COL:	2789.37
@AREA:		791
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17110
@OFF_TIME:	17150
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17245
@ORIGIN_COL:	3645
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17273.7
@CENTROID_COL:	3655.34
@AREA:		1167
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17245
@OFF_TIME:	17302
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	17248
@ORIGIN_COL:	2478
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	17276.4
@CENTROID_COL:	2488.55
@AREA:		1123
@PERIMETER:	149.269
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17248
@OFF_TIME:	17306
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	17254
@ORIGIN_COL:	2290
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	17279.7
@CENTROID_COL:	2300.99
@AREA:		1043
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17254
@OFF_TIME:	17607
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	17263
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	17291.7
@CENTROID_COL:	3806.85
@AREA:		1145
@PERIMETER:	142.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17263
@OFF_TIME:	17321
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	17297
@ORIGIN_COL:	2403
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	17331.7
@CENTROID_COL:	2414.31
@AREA:		1407
@PERIMETER:	173.412
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17297
@OFF_TIME:	17367
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	17315
@ORIGIN_COL:	2290
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17326.3
@CENTROID_COL:	2300.96
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	17345
@ORIGIN_COL:	2290
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17356.3
@CENTROID_COL:	2300.86
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	17345
@ORIGIN_COL:	2327
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	17374.3
@CENTROID_COL:	2338.31
@AREA:		1148
@PERIMETER:	150.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17345
@OFF_TIME:	17403
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	17376
@ORIGIN_COL:	2290
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17386.6
@CENTROID_COL:	2300.88
@AREA:		392
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	17405
@ORIGIN_COL:	2778
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	17437.1
@CENTROID_COL:	2789.22
@AREA:		1309
@PERIMETER:	157.847
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17405
@OFF_TIME:	17469
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	17406
@ORIGIN_COL:	2290
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17416.6
@CENTROID_COL:	2300.73
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17415
@ORIGIN_COL:	3607
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	17446.6
@CENTROID_COL:	3617.71
@AREA:		1300
@PERIMETER:	157.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17415
@OFF_TIME:	17479
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	17436
@ORIGIN_COL:	2290
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17446.5
@CENTROID_COL:	2300.9
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	17467
@ORIGIN_COL:	2290
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17477.4
@CENTROID_COL:	2300.69
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	17497
@ORIGIN_COL:	2290
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17507.5
@CENTROID_COL:	2300.71
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	17527
@ORIGIN_COL:	2290
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17537.4
@CENTROID_COL:	2300.72
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	17557
@ORIGIN_COL:	2290
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17582
@CENTROID_COL:	2300.59
@AREA:		1012
@PERIMETER:	129.116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	17568
@ORIGIN_COL:	2477
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	17593.2
@CENTROID_COL:	2488.27
@AREA:		1025
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17568
@OFF_TIME:	17619
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
