@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jh696my0069
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		142680px
@ROLL_WIDTH:		3907.23px
@HARD_MARGIN_BASS:	48px
@HARD_MARGIN_TREBLE:	132px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.77px
@DRIFT_RANGE:		6.94px
@DRIFT_MIN:		3.45px
@DRIFT_MAX:		-3.48px
@PRELEADER_ROW:		2449px
@LEADER_ROW:		4848px
@FIRST_HOLE:		12616px
@LAST_HOLE:		133296px
@END_MARGIN:		9384px
@MUSICAL_LENGTH:	120680px
@MUSICAL_HOLES:		7279
@MUSICAL_NOTES:		4497
@AVG_HOLE_WIDTH:	21.76px
@ANTIDUST_COUNT:	84
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-13.2265px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:51:18 2024
@ANALYSIS_TIME:		6.74sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		717175bd9c639bfd76845716c2739599
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	12616
@ORIGIN_COL:	3837
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12627.1
@CENTROID_COL:	3848.18
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12616
@OFF_TIME:	12638
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12872
@ORIGIN_COL:	392
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	12901.2
@CENTROID_COL:	403.168
@AREA:		1216
@PERIMETER:	151.956
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12872
@OFF_TIME:	12931
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13476
@ORIGIN_COL:	239
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	13503
@CENTROID_COL:	250.604
@AREA:		1094
@PERIMETER:	134.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13476
@OFF_TIME:	13529
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	13655
@ORIGIN_COL:	1189
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13681
@CENTROID_COL:	1200.18
@AREA:		1041
@PERIMETER:	141.669
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13655
@OFF_TIME:	13792
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13681
@ORIGIN_COL:	201
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	13713.2
@CENTROID_COL:	212.089
@AREA:		1343
@PERIMETER:	163.912
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13681
@OFF_TIME:	13746
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13684
@ORIGIN_COL:	3614
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	13719.2
@CENTROID_COL:	3624.66
@AREA:		1431
@PERIMETER:	179.899
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13684
@OFF_TIME:	13755
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	13715
@ORIGIN_COL:	1189
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13726.5
@CENTROID_COL:	1199.96
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	13746
@ORIGIN_COL:	1189
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	13769
@CENTROID_COL:	1199.97
@AREA:		925
@PERIMETER:	124.895
@CIRCULARITY:	0.75
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	13782
@ORIGIN_COL:	1796
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13807.8
@CENTROID_COL:	1807.19
@AREA:		1043
@PERIMETER:	135.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13782
@OFF_TIME:	13834
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	13788
@ORIGIN_COL:	1456
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13814.2
@CENTROID_COL:	1466.65
@AREA:		1049
@PERIMETER:	133.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13788
@OFF_TIME:	13840
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13872
@ORIGIN_COL:	1910
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13897.9
@CENTROID_COL:	1921.35
@AREA:		1050
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13872
@OFF_TIME:	13924
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13878
@ORIGIN_COL:	1757
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13904.2
@CENTROID_COL:	1767.96
@AREA:		1041
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13878
@OFF_TIME:	13930
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13932
@ORIGIN_COL:	1796
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13960.3
@CENTROID_COL:	1807.06
@AREA:		1167
@PERIMETER:	147.627
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13932
@OFF_TIME:	13989
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	13938
@ORIGIN_COL:	1456
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13963.6
@CENTROID_COL:	1466.49
@AREA:		1052
@PERIMETER:	133.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13938
@OFF_TIME:	13990
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13982
@ORIGIN_COL:	239
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14011.4
@CENTROID_COL:	250.048
@AREA:		1202
@PERIMETER:	150.938
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13982
@OFF_TIME:	14040
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	13986
@ORIGIN_COL:	1757
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14012
@CENTROID_COL:	1767.91
@AREA:		1054
@PERIMETER:	134.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13986
@OFF_TIME:	14038
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13991
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14020.7
@CENTROID_COL:	1921.28
@AREA:		1195
@PERIMETER:	148.021
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13991
@OFF_TIME:	14050
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	14047
@ORIGIN_COL:	1456
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14072.8
@CENTROID_COL:	1466.47
@AREA:		1067
@PERIMETER:	131.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14047
@OFF_TIME:	14099
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14068
@ORIGIN_COL:	201
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14093.2
@CENTROID_COL:	211.754
@AREA:		1044
@PERIMETER:	133.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14068
@OFF_TIME:	14119
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14071
@ORIGIN_COL:	1796
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14097.1
@CENTROID_COL:	1807.15
@AREA:		1059
@PERIMETER:	137.408
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14071
@OFF_TIME:	14123
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14114
@ORIGIN_COL:	1757
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14143.7
@CENTROID_COL:	1767.78
@AREA:		1212
@PERIMETER:	151.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14114
@OFF_TIME:	14173
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14132
@ORIGIN_COL:	1910
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	14162
@CENTROID_COL:	1921.08
@AREA:		1166
@PERIMETER:	155.756
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14132
@OFF_TIME:	14192
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	14170
@ORIGIN_COL:	1455
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14196.4
@CENTROID_COL:	1466.42
@AREA:		1075
@PERIMETER:	134.586
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14170
@OFF_TIME:	14223
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14195
@ORIGIN_COL:	1796
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14224
@CENTROID_COL:	1806.82
@AREA:		1172
@PERIMETER:	153.856
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14195
@OFF_TIME:	14254
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	14238
@ORIGIN_COL:	1757
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14264.8
@CENTROID_COL:	1767.62
@AREA:		1072
@PERIMETER:	135.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14238
@OFF_TIME:	14291
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14238
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14267.4
@CENTROID_COL:	1920.89
@AREA:		1188
@PERIMETER:	147.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14238
@OFF_TIME:	14297
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	14300
@ORIGIN_COL:	1455
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14317.3
@CENTROID_COL:	1466.07
@AREA:		666
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14300
@OFF_TIME:	14334
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	14337
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	14351.2
@CENTROID_COL:	1806.56
@AREA:		535
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14337
@OFF_TIME:	14365
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14359
@ORIGIN_COL:	239
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	14385.5
@CENTROID_COL:	249.526
@AREA:		1099
@PERIMETER:	133.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14359
@OFF_TIME:	14412
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	14375
@ORIGIN_COL:	1756
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14401.6
@CENTROID_COL:	1767.46
@AREA:		1091
@PERIMETER:	135.603
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14375
@OFF_TIME:	14429
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14381
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	14395.3
@CENTROID_COL:	1920.55
@AREA:		529
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14381
@OFF_TIME:	14441
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	14413
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	14426.6
@CENTROID_COL:	1920.54
@AREA:		536
@PERIMETER:	85.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	14425
@ORIGIN_COL:	1455
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14445.4
@CENTROID_COL:	1465.76
@AREA:		800
@PERIMETER:	110.116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14425
@OFF_TIME:	14465
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14440
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14469.1
@CENTROID_COL:	211.022
@AREA:		1207
@PERIMETER:	150.382
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14440
@OFF_TIME:	14498
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	14444
@ORIGIN_COL:	1795
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	14472.6
@CENTROID_COL:	1806.45
@AREA:		1191
@PERIMETER:	148.021
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14444
@OFF_TIME:	14502
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	14487
@ORIGIN_COL:	1757
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	14512.6
@CENTROID_COL:	1767.39
@AREA:		1056
@PERIMETER:	132.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14487
@OFF_TIME:	14538
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14504
@ORIGIN_COL:	1910
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	14536.2
@CENTROID_COL:	1920.54
@AREA:		1294
@PERIMETER:	162.338
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14504
@OFF_TIME:	14569
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	14541
@ORIGIN_COL:	1455
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	14564.7
@CENTROID_COL:	1465.62
@AREA:		944
@PERIMETER:	122.073
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14541
@OFF_TIME:	14588
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	14585
@ORIGIN_COL:	1796
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	14598.6
@CENTROID_COL:	1806.59
@AREA:		531
@PERIMETER:	84.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14585
@OFF_TIME:	14612
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	14610
@ORIGIN_COL:	1757
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14633.1
@CENTROID_COL:	1767.48
@AREA:		942
@PERIMETER:	119.712
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14610
@OFF_TIME:	14656
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	14615
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14644.8
@CENTROID_COL:	1920.62
@AREA:		1185
@PERIMETER:	147.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14615
@OFF_TIME:	14674
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	14647
@ORIGIN_COL:	1455
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14667
@CENTROID_COL:	1465.82
@AREA:		804
@PERIMETER:	110.836
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14647
@OFF_TIME:	14687
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14689
@ORIGIN_COL:	1796
@WIDTH_ROW:	53
@WIDTH_COL:	21
